minFraction	background	foreground
0.20	NCP_simulation/NCP.8000K.12463.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.11552.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.12829.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.13017.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.14964.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.15498.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.16611.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.17253.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.16623.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.20530.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.17905.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.20606.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.20072.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.2094.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.2637.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.22868.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.28455.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.25287.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.30273.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.26577.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.31050.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.26885.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.32121.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.28082.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.3566.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.28745.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.3673.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.28805.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.3688.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.30403.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.4959.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.31621.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.6972.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.3225.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.6992.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.6482.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.7041.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.6525.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.9072.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.2000K.6627.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.10127.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.10135.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.12301.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.1146.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.12586.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.13720.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.12901.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.16929.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.13448.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.18419.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.13838.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.19562.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.1430.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.21011.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.14557.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.22429.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.15573.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.22999.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.17616.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.24672.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.20467.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.25325.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.25883.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.25608.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.26449.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.27207.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.29594.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.30667.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.31653.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.30677.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.31987.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.31415.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.5303.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.31605.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.6711.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.6931.bam.cgPE.hapinfo.txt
