minFraction	background	foreground
0.20	NCP_simulation/NCP.8000K.12463.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.14270.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.12829.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.15057.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.14964.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.15196.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.16611.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.17108.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.16623.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.1751.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.17905.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.18488.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.20072.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.20331.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.2637.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.20608.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.28455.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.21810.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.30273.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.23377.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.31050.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.26622.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.32121.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.26892.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.3566.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.27425.bam.cgPE.hapinfo.txt
